BIOSAMPLE GOLD ID,BIOSAMPLE NAME,latitude,longitude,_error
Gb0052226,"Agricultural soil ecosystem from an apple orchard in Wisconsin, USA",NA,NA,could not convert string to float: 'NA'
Gb0057355,Fatty acid contaminated soil microbial communities from from India,NA,NA,could not convert string to float: 'NA'
Gb0071981,METATRANSCRIPTOMICS AND GENOMIC CONTEXT IN MICROBIAL COMMUNITIES INVOLVED IN THE BIOGEOCHEMICAL CYCLES IN MANGROVES,NA,NA,could not convert string to float: 'NA'
Gb0104204,Low and neutral pH soil microbial communities from United Kingdom- Sample CS1,NA,NA,could not convert string to float: 'NA'
Gb0104205,Low and neutral pH soil microbial communities from United Kingdom- Sample CS179,NA,NA,could not convert string to float: 'NA'
Gb0104206,Low and neutral pH soil microbial communities from United Kingdom- Sample CS864,NA,NA,could not convert string to float: 'NA'
Gb0104207,Low and neutral pH soil microbial communities from United Kingdom- Sample CS922,NA,NA,could not convert string to float: 'NA'
Gb0104208,Low and neutral pH soil microbial communities from United Kingdom- Sample CS78,NA,NA,could not convert string to float: 'NA'
Gb0104209,Low and neutral pH soil microbial communities from United Kingdom- Sample CS251,NA,NA,could not convert string to float: 'NA'
Gb0104210,Low and neutral pH soil microbial communities from United Kingdom- Sample CS511,NA,NA,could not convert string to float: 'NA'
Gb0104211,Low and neutral pH soil microbial communities from United Kingdom- Sample CS1053,NA,NA,could not convert string to float: 'NA'
Gb0109417,Dichloromethane enrichment community from Australia - AusDCM,NA,NA,could not convert string to float: 'NA'
Gb0109867,"Soil microbial communities from Barrow, Alaska - NGEE-2011-LCP-A",NA,NA,could not convert string to float: 'NA'
Gb0110035,"Enriched unplanted field soil microbial communities from Goettingen, Germany that are hydrolytic",NA,NA,could not convert string to float: 'NA'
Gb0134903,"Farm soil microbial communities from Tibetan Plateau, China - F1L",NA,NA,could not convert string to float: 'NA'
Gb0134904,"Farm soil microbial communities from Tibetan Plateau, China - F1U",NA,NA,could not convert string to float: 'NA'
Gb0134905,"Farm soil microbial communities from Tibetan Plateau, China - F2L",NA,NA,could not convert string to float: 'NA'
Gb0134906,"Farm soil microbial communities from Tibetan Plateau, China - F3L",NA,NA,could not convert string to float: 'NA'
Gb0134907,"Farm soil microbial communities from Tibetan Plateau, China - F3U",NA,NA,could not convert string to float: 'NA'
Gb0134908,"Farm soil microbial communities from Tibetan Plateau, China - G1L",NA,NA,could not convert string to float: 'NA'
Gb0134909,"Farm soil microbial communities from Tibetan Plateau, China - G1U",NA,NA,could not convert string to float: 'NA'
Gb0134910,"Farm soil microbial communities from Tibetan Plateau, China - G2L",NA,NA,could not convert string to float: 'NA'
Gb0134911,"Farm soil microbial communities from Tibetan Plateau, China - G2U",NA,NA,could not convert string to float: 'NA'
Gb0134912,"Farm soil microbial communities from Tibetan Plateau, China - G3L",NA,NA,could not convert string to float: 'NA'
Gb0134913,"Farm soil microbial communities from Tibetan Plateau, China - G3U",NA,NA,could not convert string to float: 'NA'
Gb0134914,"Farm soil microbial communities from Tibetan Plateau, China - G4L",NA,NA,could not convert string to float: 'NA'
Gb0134915,"Farm soil microbial communities from Tibetan Plateau, China - G4U",NA,NA,could not convert string to float: 'NA'
Gb0134916,"Farm soil microbial communities from Tibetan Plateau, China - G5L",NA,NA,could not convert string to float: 'NA'
Gb0134917,"Farm soil microbial communities from Tibetan Plateau, China - G5U",NA,NA,could not convert string to float: 'NA'
Gb0134918,"Farm soil microbial communities from Tibetan Plateau, China - G6L",NA,NA,could not convert string to float: 'NA'
Gb0134919,"Farm soil microbial communities from Tibetan Plateau, China - G6U",NA,NA,could not convert string to float: 'NA'
Gb0134920,"Farm soil microbial communities from Tibetan Plateau, China - L1L",NA,NA,could not convert string to float: 'NA'
Gb0134921,"Farm soil microbial communities from Tibetan Plateau, China - L1U",NA,NA,could not convert string to float: 'NA'
Gb0137781,"Soil microbial communities from paddy field at Bario Highland, Malaysia - F3F",NA,NA,could not convert string to float: 'NA'
Gb0137800,"Mangrove forest soil sediment microbial communities from Dongzhai Port, Haikou, China - D2-1",NA,NA,could not convert string to float: 'NA'
Gb0137802,"Permafrost microbial communities from Nunavut, Canada - A10_35cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137803,"Permafrost microbial communities from Nunavut, Canada - A15_35cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137804,"Permafrost microbial communities from Nunavut, Canada - A15_35cm_18M",NA,NA,could not convert string to float: 'NA'
Gb0137805,"Permafrost microbial communities from Nunavut, Canada - A20_35cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137806,"Permafrost microbial communities from Nunavut, Canada - A21_35cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137807,"Permafrost microbial communities from Nunavut, Canada - A23_35cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137808,"Permafrost microbial communities from Nunavut, Canada - A26_35cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137809,"Permafrost microbial communities from Nunavut, Canada - A28_35cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137810,"Permafrost microbial communities from Nunavut, Canada - A3_35cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137811,"Permafrost microbial communities from Nunavut, Canada - A3_35cm_18M",NA,NA,could not convert string to float: 'NA'
Gb0137812,"Permafrost microbial communities from Nunavut, Canada - A30_35cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137813,"Permafrost microbial communities from Nunavut, Canada - A34_35cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137814,"Permafrost microbial communities from Nunavut, Canada - A35_35cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137815,"Permafrost microbial communities from Nunavut, Canada - A39_35cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137816,"Permafrost microbial communities from Nunavut, Canada - A7_35cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137817,"Permafrost microbial communities from Nunavut, Canada - A10_5cm_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137818,"Permafrost microbial communities from Nunavut, Canada - A10_5cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137819,"Permafrost microbial communities from Nunavut, Canada - A15_5cm_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137820,"Permafrost microbial communities from Nunavut, Canada - A15_5cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137821,"Permafrost microbial communities from Nunavut, Canada - A15_5cm_18M",NA,NA,could not convert string to float: 'NA'
Gb0137822,"Permafrost microbial communities from Nunavut, Canada - A20_5cm_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137823,"Permafrost microbial communities from Nunavut, Canada - A20_5cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137824,"Permafrost microbial communities from Nunavut, Canada - A21_5cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137825,"Permafrost microbial communities from Nunavut, Canada - A23_5cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137826,"Permafrost microbial communities from Nunavut, Canada - A24_5cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137827,"Permafrost microbial communities from Nunavut, Canada - A26_5cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137828,"Permafrost microbial communities from Nunavut, Canada - A28_5cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137829,"Permafrost microbial communities from Nunavut, Canada - A3_5cm_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137830,"Permafrost microbial communities from Nunavut, Canada - A3_5cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137831,"Permafrost microbial communities from Nunavut, Canada - A3_5cm_18M",NA,NA,could not convert string to float: 'NA'
Gb0137832,"Permafrost microbial communities from Nunavut, Canada - A30_5cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137833,"Permafrost microbial communities from Nunavut, Canada - A34_5cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137834,"Permafrost microbial communities from Nunavut, Canada - A35_5cm_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137835,"Permafrost microbial communities from Nunavut, Canada - A35_5cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137836,"Permafrost microbial communities from Nunavut, Canada - A39_5cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137837,"Permafrost microbial communities from Nunavut, Canada - A7_5cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137838,"Permafrost microbial communities from Nunavut, Canada - A10_65_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137839,"Permafrost microbial communities from Nunavut, Canada - A10_65cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137840,"Permafrost microbial communities from Nunavut, Canada - A15_65cm_18M",NA,NA,could not convert string to float: 'NA'
Gb0137841,"Permafrost microbial communities from Nunavut, Canada - A20_65cm_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137842,"Permafrost microbial communities from Nunavut, Canada - A20_65cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137843,"Permafrost microbial communities from Nunavut, Canada - A21_65cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137844,"Permafrost microbial communities from Nunavut, Canada - A23_65cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137845,"Permafrost microbial communities from Nunavut, Canada - A24_65cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137846,"Permafrost microbial communities from Nunavut, Canada - A28_65cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137847,"Permafrost microbial communities from Nunavut, Canada - A3_65cm_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137848,"Permafrost microbial communities from Nunavut, Canada - A3_65cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137849,"Permafrost microbial communities from Nunavut, Canada - A3_65cm_18M",NA,NA,could not convert string to float: 'NA'
Gb0137850,"Permafrost microbial communities from Nunavut, Canada - A30_65cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137851,"Permafrost microbial communities from Nunavut, Canada - A34_65cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137852,"Permafrost microbial communities from Nunavut, Canada - A35_65cm_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137853,"Permafrost microbial communities from Nunavut, Canada - A35_65cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137854,"Permafrost microbial communities from Nunavut, Canada - A39_65cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137855,"Permafrost microbial communities from Nunavut, Canada - A7_65cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137856,"Permafrost microbial communities from Nunavut, Canada - A10_80_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137857,"Permafrost microbial communities from Nunavut, Canada - A10_80cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137858,"Permafrost microbial communities from Nunavut, Canada - A15_80cm_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137859,"Permafrost microbial communities from Nunavut, Canada - A15_80cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137860,"Permafrost microbial communities from Nunavut, Canada - A15_80cm_18M",NA,NA,could not convert string to float: 'NA'
Gb0137861,"Permafrost microbial communities from Nunavut, Canada - A20_80cm_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137862,"Permafrost microbial communities from Nunavut, Canada - A20_80cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137863,"Permafrost microbial communities from Nunavut, Canada - A21_80cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137864,"Permafrost microbial communities from Nunavut, Canada - A23_80cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137865,"Permafrost microbial communities from Nunavut, Canada - A24_80cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137866,"Permafrost microbial communities from Nunavut, Canada - A28_80cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137867,"Permafrost microbial communities from Nunavut, Canada - A3_80cm_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137868,"Permafrost microbial communities from Nunavut, Canada - A3_80cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137869,"Permafrost microbial communities from Nunavut, Canada - A3_80cm_18M",NA,NA,could not convert string to float: 'NA'
Gb0137870,"Permafrost microbial communities from Nunavut, Canada - A30_80cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0137871,"Permafrost microbial communities from Nunavut, Canada - A35_80cm_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137872,"Permafrost microbial communities from Nunavut, Canada - A39_80cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137873,"Permafrost microbial communities from Nunavut, Canada - A7_80cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137878,"Permafrost microbial communities from Nunavut, Canada - A15_65cm_0.25M",NA,NA,could not convert string to float: 'NA'
Gb0137879,"Permafrost microbial communities from Nunavut, Canada - A15_65cm_0M",NA,NA,could not convert string to float: 'NA'
Gb0137880,"Permafrost microbial communities from Nunavut, Canada - A24_35cm_12M",NA,NA,could not convert string to float: 'NA'
Gb0137881,"Permafrost microbial communities from Nunavut, Canada - A26_65cm_6M",NA,NA,could not convert string to float: 'NA'
Gb0141625,Control soil microbial communities from Southeast China to study Uranium biodegradation - C3,NA,NA,could not convert string to float: 'NA'
Gb0141626,Control soil microbial communities from Southeast China to study Uranium biodegradation - C2,NA,NA,could not convert string to float: 'NA'
Gb0141627,Control soil microbial communities from Southeast China to study Uranium biodegradation - C1,NA,NA,could not convert string to float: 'NA'
Gb0141628,Uranium tailings soil microbial communities from Southeast China - SML3,NA,NA,could not convert string to float: 'NA'
Gb0141629,Uranium tailings soil microbial communities from Southeast China - SML2,NA,NA,could not convert string to float: 'NA'
Gb0141630,Uranium tailings soil microbial communities from Southeast China - SML1,NA,NA,could not convert string to float: 'NA'
Gb0142507,Terrestrial soil bacterial communities associated with human hosts from Fiji - M.HHBUL.SO,NA,NA,could not convert string to float: 'NA'
Gb0142508,Terrestrial soil bacterial communities associated with human hosts from Fiji - M.TAM.SO,NA,NA,could not convert string to float: 'NA'
Gb0142509,Terrestrial soil bacterial communities associated with human hosts from Fiji - M1.HH1.SO,NA,NA,could not convert string to float: 'NA'
Gb0142510,Terrestrial soil bacterial communities associated with human hosts from Fiji - M1.HH12.SO,NA,NA,could not convert string to float: 'NA'
Gb0142511,Terrestrial soil bacterial communities associated with human hosts from Fiji - M1.HH2.SO,NA,NA,could not convert string to float: 'NA'
Gb0142512,Terrestrial soil bacterial communities associated with human hosts from Fiji - M1.HH3.SO,NA,NA,could not convert string to float: 'NA'
Gb0142513,Terrestrial soil bacterial communities associated with human hosts from Fiji - M1.HH32.SO,NA,NA,could not convert string to float: 'NA'
Gb0142514,Terrestrial soil bacterial communities associated with human hosts from Fiji - M1.HH33.SO,NA,NA,could not convert string to float: 'NA'
Gb0142515,Terrestrial soil bacterial communities associated with human hosts from Fiji - M1.HH4.SO,NA,NA,could not convert string to float: 'NA'
Gb0142516,Terrestrial soil bacterial communities associated with human hosts from Fiji - M1.HH5.SO,NA,NA,could not convert string to float: 'NA'
Gb0142517,Terrestrial soil bacterial communities associated with human hosts from Fiji - M1.HH9.SO,NA,NA,could not convert string to float: 'NA'
Gb0142518,Terrestrial soil bacterial communities associated with human hosts from Fiji - M1.TAM.SO,NA,NA,could not convert string to float: 'NA'
Gb0142519,Terrestrial soil bacterial communities associated with human hosts from Fiji - NK.HH13.SO,NA,NA,could not convert string to float: 'NA'
Gb0142520,Terrestrial soil bacterial communities associated with human hosts from Fiji - NK.HH15.SO,NA,NA,could not convert string to float: 'NA'
Gb0142521,Terrestrial soil bacterial communities associated with human hosts from Fiji - NK.HH16.SO,NA,NA,could not convert string to float: 'NA'
Gb0142522,Terrestrial soil bacterial communities associated with human hosts from Fiji - NK.HH19.SO,NA,NA,could not convert string to float: 'NA'
Gb0142523,Terrestrial soil bacterial communities associated with human hosts from Fiji - NK.HH21.SO,NA,NA,could not convert string to float: 'NA'
Gb0142524,Terrestrial soil bacterial communities associated with human hosts from Fiji - NK.HH23.SO,NA,NA,could not convert string to float: 'NA'
Gb0142525,Terrestrial soil bacterial communities associated with human hosts from Fiji - NK.HH40.SO,NA,NA,could not convert string to float: 'NA'
Gb0142526,Terrestrial soil bacterial communities associated with human hosts from Fiji - NK.HH41.SO,NA,NA,could not convert string to float: 'NA'
Gb0142527,Terrestrial soil bacterial communities associated with human hosts from Fiji - NV.SO,NA,NA,could not convert string to float: 'NA'
Gb0142528,Terrestrial soil bacterial communities associated with human hosts from Fiji - W1.HH1.SO,NA,NA,could not convert string to float: 'NA'
Gb0142529,Terrestrial soil bacterial communities associated with human hosts from Fiji - W1.HH13.SO,NA,NA,could not convert string to float: 'NA'
Gb0142530,Terrestrial soil bacterial communities associated with human hosts from Fiji - W1.HH14.SO,NA,NA,could not convert string to float: 'NA'
Gb0142531,Terrestrial soil bacterial communities associated with human hosts from Fiji - W1.HH2.SO,NA,NA,could not convert string to float: 'NA'
Gb0142532,Terrestrial soil bacterial communities associated with human hosts from Fiji - W1.HH20.SO,NA,NA,could not convert string to float: 'NA'
Gb0142533,Terrestrial soil bacterial communities associated with human hosts from Fiji - W1.HH7.SO,NA,NA,could not convert string to float: 'NA'
Gb0142534,Terrestrial soil bacterial communities associated with human hosts from Fiji - W1.HH9.SO,NA,NA,could not convert string to float: 'NA'
Gb0142535,Terrestrial soil bacterial communities associated with human hosts from Fiji - W2.HH13.SO,NA,NA,could not convert string to float: 'NA'
Gb0142536,Terrestrial soil bacterial communities associated with human hosts from Fiji - W2.HH14.SO,NA,NA,could not convert string to float: 'NA'
Gb0142537,Terrestrial soil bacterial communities associated with human hosts from Fiji - W2.HH2.SO,NA,NA,could not convert string to float: 'NA'
Gb0142538,Terrestrial soil bacterial communities associated with human hosts from Fiji - WL.HH15.SO,NA,NA,could not convert string to float: 'NA'
Gb0142539,Terrestrial soil bacterial communities associated with human hosts from Fiji - WL.HH2.SO,NA,NA,could not convert string to float: 'NA'
Gb0142540,Terrestrial soil bacterial communities associated with human hosts from Fiji - WL.HH3.SO,NA,NA,could not convert string to float: 'NA'
Gb0142541,Terrestrial soil bacterial communities associated with human hosts from Fiji - WL.HH36.SO,NA,NA,could not convert string to float: 'NA'
Gb0142542,Terrestrial soil bacterial communities associated with human hosts from Fiji - Wl.HH3B.SO,NA,NA,could not convert string to float: 'NA'
Gb0142543,Terrestrial soil bacterial communities associated with human hosts from Fiji - WL.HH4B.SO,NA,NA,could not convert string to float: 'NA'
Gb0142544,Terrestrial soil bacterial communities associated with human hosts from Fiji - Wl.HH5.SO,NA,NA,could not convert string to float: 'NA'
Gb0142545,Terrestrial soil bacterial communities associated with human hosts from Fiji - WL.HH6.SO,NA,NA,could not convert string to float: 'NA'
Gb0146410,"Forest soil microbial communities from Sarawak, Malaysia - BR",NA,NA,could not convert string to float: 'NA'
Gb0146411,"Forest soil microbial communities from Sarawak, Malaysia - LV",NA,NA,could not convert string to float: 'NA'
Gb0146412,"Forest soil microbial communities from Sarawak, Malaysia - BS",NA,NA,could not convert string to float: 'NA'
Gb0146413,"Forest soil microbial communities from Sarawak, Malaysia - BB",NA,NA,could not convert string to float: 'NA'
Gb0146414,"Forest soil microbial communities from Kyoto, Japan - AS",NA,NA,could not convert string to float: 'NA'
Gb0146415,"Forest soil microbial communities from Sarawak, Malaysia - LR",NA,NA,could not convert string to float: 'NA'
Gb0349513,"Soil microbial communities from dryland in Northern Territory, Australia - ASD.1",NA,NA,could not convert string to float: 'NA'
Gb0349514,"Soil microbial communities from dryland in Northern Territory, Australia - ASD.2",NA,NA,could not convert string to float: 'NA'
Gb0349515,"Soil microbial communities from dryland in Northern Territory, Australia - ASD.3",NA,NA,could not convert string to float: 'NA'
Gb0349516,"Soil microbial communities from dryland in Northern Territory, Australia - ASD.4",NA,NA,could not convert string to float: 'NA'
Gb0349517,"Soil microbial communities from Wombat State Forest, Victoria, Australia - WSF.1",NA,NA,could not convert string to float: 'NA'
Gb0349518,"Soil microbial communities from Wombat State Forest, Victoria, Australia - WSF.2",NA,NA,could not convert string to float: 'NA'
Gb0349519,"Soil microbial communities from Wombat State Forest, Victoria, Australia - WSF.3",NA,NA,could not convert string to float: 'NA'
Gb0349520,"Soil microbial communities from Wombat State Forest, Victoria, Australia - WSF.4",NA,NA,could not convert string to float: 'NA'
Gb0349521,"Soil microbial communities from grassland near Lysterfield, Victoria Australia - DBG.1",NA,NA,could not convert string to float: 'NA'
Gb0349522,"Soil microbial communities from grassland near Lysterfield, Victoria Australia - DBG.2",NA,NA,could not convert string to float: 'NA'
Gb0349523,"Soil microbial communities from grassland near Lysterfield, Victoria Australia - DBG.3",NA,NA,could not convert string to float: 'NA'
Gb0349524,"Soil microbial communities from grassland near Lysterfield, Victoria Australia - DBG.4",NA,NA,could not convert string to float: 'NA'
Gb0349525,"Soil microbial communities from wetland in Clayton, Victoria, Australia - JMR.1",NA,NA,could not convert string to float: 'NA'
Gb0349526,"Soil microbial communities from wetland in Clayton, Victoria, Australia - JMR.2",NA,NA,could not convert string to float: 'NA'
Gb0349527,"Soil microbial communities from wetland in Clayton, Victoria, Australia - JMR.3",NA,NA,could not convert string to float: 'NA'
Gb0349528,"Soil microbial communities from wetland in Clayton, Victoria, Australia - JMR.4",NA,NA,could not convert string to float: 'NA'
